user_name,user_issue_title_tfidf
AlexZ11,"[('0xxx', 0.5364223861088007), ('2003lt', 0.005284949616835475), ('2003ltssocketbacktrac', 4.827801474979206), ('2103', 0.03699464731784832), ('250', 0.27587436999881176), ('250', 0.48278014749792064), ('512mib', 0.5364223861088007), ('aarch64', 0.13410559652720017), ('aarch64xmlcentos7', 1.609267158326402), ('arm', 0.05851880575732371), ('arm4kalt', 1.609267158326402), ('assign', 0.35761492407253376), ('basic', 0.4023167895816005), ('bmc', 0.45979061666468624), ('boot', 0.38622411799833656), ('cach', 0.43889104317992783), ('command', 0.06437068633305608), ('configfbefi', 4.827801474979206), ('configobj', 4.827801474979206), ('devic', 0.19311205899916828), ('devlooplinuxdevloop0loop7', 4.827801474979206), ('dmesgcma', 0.5364223861088007), ('driver', 0.43889104317992783), ('entri', 0.4023167895816005), ('euleroslt', 4.827801474979206), ('export', 0.6034751843724008), ('fail', 0.010315815117476937), ('grubcfgio', 4.827801474979206), ('guesto', 0.6437068633305608), ('guesto', 1.0728447722176013), ('issu', 0.041087672127482606), ('isula', 0.1270474072362949), ('lack', 0.03352639913180004), ('linuxvdsoso1', 4.827801474979206), ('load', 0.1270474072362949), ('lot', 0.4023167895816005), ('lspcucpu', 2.413900737489603), ('manual', 0.4023167895816005), ('mem', 0.17880746203626688), ('nfssambaceph', 4.827801474979206), ('openeul', 0.0019904355699769966), ('openeul', 0.002786609797967796), ('openeuler2003ltskdump', 1.2069503687448015), ('openeulergpu', 2.413900737489603), ('openeulerlt', 0.18932554803840024), ('openeulerqemu', 0.6437068633305608), ('os', 0.27587436999881176), ('pcifail', 0.5364223861088007), ('pi', 0.48278014749792064), ('raspberri', 0.3218534316652804), ('reserv', 0.26821119305440033), ('server', 0.09852656071386134), ('server', 0.17242148124925735), ('size', 0.09753134292887285), ('sshclone', 4.827801474979206), ('syncprovlafi', 4.827801474979206), ('taishan', 0.11494765416617156), ('taishan', 0.20115839479080025), ('taishankdump', 4.827801474979206), ('type', 1.0728447722176013), ('x86', 0.0772448235996673)]"
Anonymous_Z,[]
Au_Aviel,"[('nginxmailcap', 4.827801474979206)]"
BenchMarkFather,"[('2103', 0.027745985488386242), ('2103libvirtsrcopeneulerarm', 2.413900737489603), ('2103virsh', 1.0728447722176013), ('build', 0.030555705537843078), ('cve202011947', 4.827801474979206), ('error', 0.02343592949019032), ('libvirt', 0.48278014749792064), ('openeul', 0.004644349663279659), ('openeul', 0.006966524494919489), ('qemu', 0.4023167895816005), ('qemu210numaguesto', 4.827801474979206), ('updatedevci', 1.609267158326402)]"
Charlie_Li,[]
Charlie_li,"[('10', 0.22989530833234312), ('13', 0.3218534316652804), ('2003', 0.1508687960931002), ('2003lt', 0.005284949616835475), ('2003lt', 0.0061657745529747204), ('2003lt', 0.0061657745529747204), ('2003lt', 0.0061657745529747204), ('2003lt', 0.0061657745529747204), ('2003lt', 0.007398929463569665), ('2003lt', 0.007398929463569665), ('2003lt', 0.007398929463569665), ('2003lt', 0.007398929463569665), ('2003lt', 0.007398929463569665), ('2003lt', 0.007398929463569665), ('2003lt', 0.007398929463569665), ('2003lt', 0.007398929463569665), ('2003lt', 0.007398929463569665), ('2003lt', 0.00924866182946208), ('2003lt', 0.00924866182946208), ('2003lt', 0.012331549105949441), ('2003lt', 0.012331549105949441), ('2003lt', 0.012331549105949441), ('2003lt', 0.012331549105949441), ('2003lt', 0.01479785892713933), ('2003lt', 0.01849732365892416), ('2003ltsopeneulerlibosinfo', 2.413900737489603), ('2003ltssp1armx86mod', 1.2069503687448015), ('2003ltssp1everythingarmdoxygenx86', 4.827801474979206), ('2003ltssp1openeul', 1.609267158326402), ('2003ltssp2', 0.11098394195354497), ('2003ltssp2armx86automount', 1.609267158326402), ('2003ltssp2armx86deepinloginsoundservic', 2.413900737489603), ('2003ltsx86', 2.413900737489603), ('2003ltsx86libhugetlbf', 1.2069503687448015), ('2003ltsx86standard', 4.827801474979206), ('2003sp1networkmanagerdispatch', 4.827801474979206), ('2003sp1x86arm', 0.4023167895816005), ('2003sp1x86armetclvmbackupopeneul', 1.609267158326402), ('2009armx86ypbind', 4.827801474979206), ('2009beta', 0.20115839479080025), ('2009beta', 0.20115839479080025), ('2009betaarm1616openeuler2009', 4.827801474979206), ('2009betaarmgui', 3.218534316652804), ('2009betaarmx86colm', 1.609267158326402), ('2009betax86', 0.9655602949958413), ('2009cpu', 1.0728447722176013), ('2009isohostsecur', 1.2069503687448015), ('2009machinevirt41kdump', 2.413900737489603), ('2009metricsjdbi', 4.827801474979206), ('2009openeul', 0.6437068633305608), ('2009relesaex86arm', 0.804633579163201), ('2009systemdmachin', 4.827801474979206), ('2009texlivet2', 4.827801474979206), ('2009vmtopstgu', 2.413900737489603), ('2009wildflycor', 2.413900737489603), ('200kdumpkdump', 2.413900737489603), ('20200731boothol', 1.2069503687448015), ('20200829', 0.9655602949958413), ('20200930', 0.9655602949958413), ('20201030', 0.9655602949958413), ('20201130', 0.9655602949958413), ('20201230', 0.9655602949958413), ('20210130', 0.5364223861088007), ('20210130', 0.6437068633305608), ('20210210', 0.9655602949958413), ('2021228', 0.5364223861088007), ('2021228', 0.6437068633305608), ('2021331', 0.5364223861088007), ('2021331', 0.6437068633305608), ('202141', 1.2069503687448015), ('2021410', 0.804633579163201), ('203', 1.609267158326402), ('2103', 0.027745985488386242), ('2103', 0.027745985488386242), ('2103', 0.03699464731784832), ('2103', 0.11098394195354497), ('2103', 0.11098394195354497), ('2103arm', 0.12069503687448016), ('2103armx86', 0.3017375921862004), ('2103armx86integr', 0.9655602949958413), ('2103devhelp', 4.827801474979206), ('2103namedsdbnamedpkcs11', 4.827801474979206), ('2103rc1', 2.413900737489603), ('2103x86mariadberrorserv', 1.609267158326402), ('2280', 0.13793718499940588), ('2280', 0.45979061666468624), ('234', 0.24139007374896032), ('250', 0.27587436999881176), ('250kvm', 1.2069503687448015), ('4updat', 2.413900737489603), ('60', 1.0728447722176013), ('80ip', 2.413900737489603), ('abl', 0.48278014749792064), ('add', 0.020115839479080026), ('alloc', 0.19311205899916828), ('anaconda3319kdumpkdump', 4.827801474979206), ('arm', 0.14629701439330928), ('arm', 0.29259402878661855), ('arm2103nvwa', 0.9655602949958413), ('arm2103nvwaselinux', 4.827801474979206), ('arm2103nvwaservic', 4.827801474979206), ('assign', 0.5364223861088007), ('ba', 1.0728447722176013), ('bar', 0.26821119305440033), ('bazel', 0.9655602949958413), ('binutil', 0.13793718499940588), ('bmc', 0.45979061666468624), ('bootabl', 0.804633579163201), ('booth2103', 2.413900737489603), ('build', 0.012222282215137232), ('c', 0.3448429624985147), ('cannot', 0.18568467211458486), ('cgroup', 0.3218534316652804), ('checkabi', 3.218534316652804), ('cma', 0.48278014749792064), ('cmaalloc', 0.48278014749792064), ('cmd', 0.804633579163201), ('coreutil', 0.804633579163201), ('cy', 1.2069503687448015), ('dnf', 0.37136934422916973), ('dnsmasqlibvirtd', 4.827801474979206), ('docker', 0.14629701439330928), ('driver', 0.14629701439330928), ('dwarfdump', 1.609267158326402), ('enclav', 1.609267158326402), ('epolfail', 2.413900737489603), ('error', 0.031247905986920427), ('error', 0.09374371796076128), ('etcautomnt01', 1.609267158326402), ('etckeysx509imad', 0.9655602949958413), ('fail', 0.009284233605729244), ('fail', 0.015473722676215405), ('fail', 0.03094744535243081), ('failfeatur', 1.2069503687448015), ('fakeroot', 2.413900737489603), ('file', 0.0016214278673313876), ('find', 0.21456895444352028), ('find', 0.26821119305440033), ('fio', 1.2069503687448015), ('group', 0.24139007374896032), ('gssapi', 1.609267158326402), ('hubopeneul', 2.413900737489603), ('inact', 0.24139007374896032), ('inact', 0.24139007374896032), ('inact', 0.24139007374896032), ('info', 0.1609267158326402), ('instal', 0.043493706981794646), ('instal', 0.08698741396358929), ('instal', 0.13048112094538394), ('instal', 0.13048112094538394), ('iopeneuler2003lt', 1.0728447722176013), ('issueblock', 4.827801474979206), ('issueprfork', 4.827801474979206), ('isula', 0.08469827149086326), ('isula', 0.08469827149086326), ('kthread', 0.9655602949958413), ('kubernet', 0.5364223861088007), ('kubernet', 0.5364223861088007), ('kubespher', 0.804633579163201), ('l', 0.27587436999881176), ('l', 0.45979061666468624), ('laptop', 0.804633579163201), ('latest', 0.006946476942416124), ('lconvertx86lib64libqt5coreso5', 4.827801474979206), ('libbfd', 0.48278014749792064), ('libmicrohttpd0959dockerrpmbuild', 4.827801474979206), ('libtpm', 1.2069503687448015), ('libxxf86misc10441045', 4.827801474979206), ('lmsensorssystemddegrad', 4.827801474979206), ('load', 0.16939654298172652), ('load', 0.16939654298172652), ('login', 0.6896859249970294), ('ltpreadallsi', 0.804633579163201), ('ltsmainlinekernelq', 4.827801474979206), ('ltsopenvswitch', 4.827801474979206), ('ltsupdate0826ssh', 4.827801474979206), ('lxcfslxcfsfuse', 1.0728447722176013), ('make', 0.02839883220576004), ('megaraidecho', 1.2069503687448015), ('messagesdmesgpci', 0.804633579163201), ('mistak', 0.9655602949958413), ('mlocat', 0.9655602949958413), ('modehostmodel', 1.609267158326402), ('multipath', 1.609267158326402), ('mutxtc', 1.609267158326402), ('mysql', 0.6437068633305608), ('mzhu', 1.609267158326402), ('netdevsim', 4.827801474979206), ('notic', 0.24139007374896032), ('ob', 0.23550251097459543), ('open', 0.10728447722176014), ('openeuelrstratovirtmicrovmimag', 4.827801474979206), ('openeul', 0.0019904355699769966), ('openeul', 0.0023221748316398297), ('openeul', 0.0023221748316398297), ('openeul', 0.0023221748316398297), ('openeul', 0.0023221748316398297), ('openeul', 0.0023221748316398297), ('openeul', 0.002786609797967796), ('openeul', 0.002786609797967796), ('openeul', 0.002786609797967796), ('openeul', 0.002786609797967796), ('openeul', 0.002786609797967796), ('openeul', 0.002786609797967796), ('openeul', 0.002786609797967796), ('openeul', 0.002786609797967796), ('openeul', 0.002786609797967796), ('openeul', 0.002786609797967796), ('openeul', 0.002786609797967796), ('openeul', 0.002786609797967796), ('openeul', 0.0034832622474597445), ('openeul', 0.0034832622474597445), ('openeul', 0.0034832622474597445), ('openeul', 0.0034832622474597445), ('openeul', 0.0034832622474597445), ('openeul', 0.0034832622474597445), ('openeul', 0.004644349663279659), ('openeul', 0.004644349663279659), ('openeul', 0.004644349663279659), ('openeul', 0.004644349663279659), ('openeul', 0.004644349663279659), ('openeul', 0.004644349663279659), ('openeul', 0.004644349663279659), ('openeul', 0.006966524494919489), ('openeul', 0.006966524494919489), ('openeul', 0.006966524494919489), ('openeul', 0.006966524494919489), ('openeul', 0.006966524494919489), ('openeul', 0.006966524494919489), ('openeul', 0.006966524494919489), ('openeuler2003ltsnetinstalliso', 4.827801474979206), ('openeulerdockeraarch64tarxz35load', 1.609267158326402), ('openeulerfio', 4.827801474979206), ('openeulerltssp1', 2.413900737489603), ('openeulertaishan', 1.609267158326402), ('opensslspec', 1.609267158326402), ('os', 0.27587436999881176), ('overlap', 0.804633579163201), ('pamssh', 4.827801474979206), ('patch', 0.002482160141377484), ('patchtrack', 3.218534316652804), ('perf', 0.21456895444352028), ('pkgship', 0.1508687960931002), ('pkgship', 0.1508687960931002), ('pr', 0.2609622418907679), ('procsysrqtriggerkdumpvmcor', 1.2069503687448015), ('q', 0.26821119305440033), ('q', 0.6437068633305608), ('qaqaopeneulerorg', 4.827801474979206), ('qemuwsl', 4.827801474979206), ('r', 0.26821119305440033), ('readal', 0.804633579163201), ('releas', 0.013190714412511491), ('releas', 0.013190714412511491), ('releas', 0.013190714412511491), ('releas', 0.013190714412511491), ('releas', 0.01582885729501379), ('releas', 0.01582885729501379), ('releas', 0.01582885729501379), ('releas', 0.01582885729501379), ('releas', 0.01582885729501379), ('releas', 0.01582885729501379), ('releas', 0.01582885729501379), ('releas', 0.01582885729501379), ('releas', 0.01582885729501379), ('releas', 0.019786071618767238), ('repositori', 0.003986623843913465), ('repositori', 0.003986623843913465), ('repositori', 0.003986623843913465), ('restart', 0.9655602949958413), ('rpcbind', 3.218534316652804), ('rpmbuild', 0.29259402878661855), ('rubi', 0.6437068633305608), ('sambasmb', 1.609267158326402), ('segment', 0.48278014749792064), ('server', 0.09852656071386134), ('server', 0.17242148124925735), ('shell', 1.3793718499940588), ('softwar', 0.13793718499940588), ('sp1', 0.018932554803840023), ('sp1', 0.018932554803840023), ('sp1', 0.018932554803840023), ('sp1', 0.018932554803840023), ('sp1', 0.028398832205760036), ('sp1', 0.05679766441152007), ('sp1netinstalliso', 1.609267158326402), ('sp1openeuler2003ltssp1', 1.609267158326402), ('sp2', 0.04388910431799278), ('sp2', 0.05851880575732371), ('sp2cloudinit', 4.827801474979206), ('sp2ipv4ipv6httpaudit', 4.827801474979206), ('sp2openeul', 0.05081896289451796), ('sp2pkgship', 1.609267158326402), ('sp2sp2', 1.2069503687448015), ('sp2stratovirt', 0.9655602949958413), ('srcrpmmake', 2.413900737489603), ('stat', 0.804633579163201), ('stop', 0.48278014749792064), ('support', 0.031761851809073725), ('sy', 0.804633579163201), ('sysdevicessystemnodenode0hugepag', 1.2069503687448015), ('taishan', 0.0804633579163201), ('taishan', 0.11494765416617156), ('taishan', 0.20115839479080025), ('taishan', 0.4023167895816005), ('testorderbynul', 4.827801474979206), ('testrb', 1.609267158326402), ('toolsswtpm', 1.2069503687448015), ('ukui', 0.24757956281944649), ('ultraisoopeneul', 2.413900737489603), ('umount', 0.6437068633305608), ('unabl', 0.6437068633305608), ('updat', 0.004847190235922897), ('updat', 0.004847190235922897), ('updat', 0.004847190235922897), ('updat', 0.004847190235922897), ('updat', 0.0058166282831074775), ('updat', 0.0058166282831074775), ('updat', 0.0058166282831074775), ('updat', 0.0058166282831074775), ('updat', 0.0058166282831074775), ('updat', 0.0058166282831074775), ('updat', 0.0058166282831074775), ('updat', 0.0058166282831074775), ('updat', 0.0058166282831074775), ('updat', 0.007270785353884346), ('updat', 0.007270785353884346), ('update2101', 4.827801474979206), ('updatearmx86', 1.2069503687448015), ('updatedb', 1.9311205899916826), ('updatemaven', 1.2069503687448015), ('updateopenvswitchopenvswitchkmodov', 1.609267158326402), ('updateopenvswitchopenvswitchkmodov', 1.609267158326402), ('usb', 0.26821119305440033), ('usb', 0.804633579163201), ('usbwin10usb', 2.413900737489603), ('v2', 0.19311205899916828), ('v2watchdog', 1.609267158326402), ('vmlinux', 1.0728447722176013), ('vmware', 1.0728447722176013), ('wildflycorefeaturepack', 2.413900737489603), ('workstat', 1.609267158326402), ('would', 0.804633579163201), ('x86', 0.0772448235996673), ('x86', 0.19311205899916825), ('x86', 0.3862241179983365), ('x86arm', 0.35761492407253376), ('x86arm', 0.35761492407253376), ('x86filescgrouparm', 0.9655602949958413), ('x86scsi15virtioblk', 4.827801474979206), ('xfsaild', 0.9655602949958413), ('xfshung', 0.9655602949958413), ('xfsprogsbigtim', 4.827801474979206), ('yum', 0.041799146969516934), ('yumclanggccg', 4.827801474979206), ('——', 0.6896859249970294), ('……', 1.609267158326402), ('（', 0.012539744090855082), ('（', 0.025079488181710165), ('）', 0.01270474072362949), ('）', 0.02540948144725898)]"
Chuan-Zheng,"[('2103tl', 2.413900737489603), ('aarch64', 0.4023167895816005), ('openeul', 0.006966524494919489), ('patchapplyhunk', 4.827801474979206)]"
Classicriver_jia,"[('2009beta', 0.20115839479080025), ('2009betax86arm', 0.3218534316652804), ('2009etcopeneulerlatest', 4.827801474979206), ('2103', 0.01849732365892416), ('2103armx86', 0.3017375921862004), ('2103x86armltpsemctl09proc01tpci', 4.827801474979206), ('armx86ltpmovepages12dirtyc0wshmctl02', 2.413900737489603), ('c', 0.3448429624985147), ('cgroup', 0.26821119305440033), ('devcgroup', 0.804633579163201), ('devcgroupmount', 0.804633579163201), ('enabl', 0.17880746203626688), ('failedtun', 1.609267158326402), ('iopeneuler2003lt', 0.6437068633305608), ('load', 0.10163792578903592), ('lt', 0.031147106290188426), ('megaraidecho', 1.2069503687448015), ('memoryltpcgroup', 0.804633579163201), ('oetestsystemlogviewshvarlogmessag', 4.827801474979206), ('openeuleryumconfigmanag', 1.609267158326402), ('procsysrqtriggerkdumpvmcor', 1.2069503687448015), ('repositori', 0.0026577492292756432), ('sambasmb', 1.609267158326402), ('systemctl', 0.4023167895816005), ('updateisuladisula', 0.9655602949958413), ('uptdatelt', 2.413900737489603), ('x86arm', 0.17880746203626688), ('x86arm', 0.21456895444352028), ('x86arm', 0.35761492407253376)]"
Clergy97,[]
Clerk_duan,[]
Gongchen,[]
Grooooot,"[('bad', 0.4023167895816005), ('build', 0.030555705537843078), ('rpm', 0.04827801474979206), ('sourc', 0.002980124367271115)]"
HuaxinLuGitee,"[('140', 0.21456895444352028), ('2003', 0.3017375921862004), ('2003lt', 0.00924866182946208), ('2003ltssp1updatearmx86dovecot', 4.827801474979206), ('2003pxelibtinfoso6', 4.827801474979206), ('2003sp1armx86ltssp1', 4.827801474979206), ('2003sp1dbrootcannot', 2.413900737489603), ('2003sp1reboot', 2.413900737489603), ('2003sp1x86', 0.9655602949958413), ('2009betaarmx86tangdsocket', 4.827801474979206), ('2103armx86', 0.6034751843724008), ('2103armx86', 0.6034751843724008), ('2103freeradiussqlitesystemctl', 4.827801474979206), ('9c84d68', 1.2069503687448015), ('armx86update1102', 2.413900737489603), ('avcdeniedgetattr', 1.2069503687448015), ('commlogin', 1.2069503687448015), ('disabl', 0.48278014749792064), ('lt', 0.07786776572547106), ('ltssp1ltssp1', 2.413900737489603), ('memcach', 1.2069503687448015), ('onlt', 0.09655602949958414), ('onlt', 0.12069503687448016), ('openetctarget', 2.413900737489603), ('openeul', 0.0034832622474597445), ('pam', 0.48278014749792064), ('pid15247', 1.2069503687448015), ('prevent', 2.413900737489603), ('rpmmacro', 2.413900737489603), ('selinux', 0.43889104317992783), ('selinuxpolici', 0.6034751843724008), ('selinuxselinux', 2.413900737489603), ('selinuxsystemdresolvedservicenfssmb', 2.413900737489603), ('sp1', 0.028398832205760036), ('sp2armx86selinuxavc', 1.2069503687448015), ('sp2selinuxselinux', 1.609267158326402), ('standardtouchautorelabel', 2.413900737489603), ('updat', 0.0058166282831074775), ('updat', 0.007270785353884346), ('updat', 0.007270785353884346), ('update20210407ssh', 2.413900737489603), ('version', 0.007398929463569665)]"
HukunaMatata,[]
Jacean,"[('2009404', 4.827801474979206), ('arm64rpm', 4.827801474979206), ('k8scaliconod', 4.827801474979206), ('stratovirtisula', 4.827801474979206)]"
Kenneth-Lee-2012,"[('air', 0.9655602949958413), ('arm', 0.05851880575732371), ('desktopopeneul', 0.9655602949958413), ('m1parallel', 0.9655602949958413), ('macbook', 0.9655602949958413), ('mip', 1.609267158326402), ('ppc', 1.609267158326402), ('qemusystemriscv', 1.609267158326402), ('virtinstal', 4.827801474979206)]"
KeyboardXia,"[('bug', 0.06896859249970294), ('fuzz', 0.08396176478224707), ('fuzzsyzkaller2003lt', 0.6437068633305608), ('kernel', 0.04710050219491909), ('useafterfre', 0.1609267158326402)]"
LemmyHuang,"[('10', 0.45979061666468624), ('2003lt', 0.01849732365892416), ('2003ltssp1dpdk', 2.413900737489603), ('2003ltssp1lwip', 1.2069503687448015), ('cve202010722', 4.827801474979206), ('cve202010723', 4.827801474979206), ('cve202010724', 4.827801474979206), ('cve202010725', 4.827801474979206), ('cve202010726', 4.827801474979206), ('cve202014374', 4.827801474979206), ('cve202014375', 4.827801474979206), ('cve202014376', 4.827801474979206), ('cve202014377', 4.827801474979206), ('cve202014378', 4.827801474979206), ('ethernetpmd', 1.609267158326402), ('gigabit', 1.609267158326402), ('i40', 0.804633579163201), ('iavf', 0.48278014749792064), ('igbuiokortekniko', 2.413900737489603), ('openeul', 0.0034832622474597445), ('openeul', 0.006966524494919489)]"
MrRlu,"[('architectur', 0.4023167895816005), ('bashreadlin', 0.9655602949958413), ('bcc', 0.38622411799833656), ('bug', 0.06896859249970294), ('command', 0.0772448235996673), ('design', 0.4023167895816005), ('dpdkspdk', 4.827801474979206), ('fail', 0.018568467211458488), ('file', 0.0020267848341642344), ('file', 0.0020267848341642344), ('file', 0.0020267848341642344), ('file', 0.0020267848341642344), ('file', 0.0020267848341642344), ('file', 0.0020267848341642344), ('file', 0.0020267848341642344), ('gazellecni', 0.804633579163201), ('list', 0.06437068633305608), ('mail', 0.1485477376916679), ('no55', 4.827801474979206), ('pl', 0.804633579163201), ('provid', 0.034984068659269604), ('repositori', 0.0019933119219567325), ('repositori', 0.0019933119219567325), ('repositori', 0.0019933119219567325), ('repositori', 0.0019933119219567325), ('repositori', 0.0019933119219567325), ('repositori', 0.0019933119219567325), ('repositori', 0.0019933119219567325), ('roadmap', 0.4023167895816005), ('sp1', 0.02271906576460803), ('spec', 0.001957745934703652), ('spec', 0.001957745934703652), ('submit', 0.0021249126210295803), ('submit', 0.0021249126210295803), ('submit', 0.0021249126210295803), ('submit', 0.0021249126210295803), ('submit', 0.0021249126210295803), ('submit', 0.0021249126210295803), ('submit', 0.0021249126210295803), ('subscrib', 0.6437068633305608), ('tc', 0.3218534316652804), ('yaml', 0.0027745985488386244), ('yaml', 0.0027745985488386244), ('yaml', 0.0027745985488386244), ('yaml', 0.0027745985488386244), ('yaml', 0.0027745985488386244)]"
RickyZ5351,"[('100', 0.6034751843724008), ('2003sp1nginxcpu', 2.413900737489603)]"
