user_name,user_issue_title_tfidf
chenyanpanHW,"[('002keygenrsa', 4.827801474979206), ('1077', 0.6437068633305608), ('1129', 0.9655602949958413), ('1290', 0.6437068633305608), ('2003lt', 0.00924866182946208), ('2009armx86generatepassword', 4.827801474979206), ('2009armx86github', 4.827801474979206), ('2009armx86settingconfpassword', 4.827801474979206), ('20210531', 0.015181765644588698), ('20210531', 0.015181765644588698), ('20210531', 0.015181765644588698), ('20210531', 0.015181765644588698), ('20210531', 0.015181765644588698), ('20210531', 0.015181765644588698), ('20210531', 0.015181765644588698), ('20210531', 0.015181765644588698), ('20210531', 0.015181765644588698), ('20210531', 0.015181765644588698), ('20210531', 0.015181765644588698), ('20210715', 0.19311205899916825), ('20210715', 0.19311205899916825), ('20210715', 0.19311205899916825), ('20210715', 0.19311205899916825), ('20210715', 0.19311205899916825), ('20210715', 0.19311205899916825), ('20210715', 0.19311205899916825), ('2730', 0.9655602949958413), ('999', 0.9655602949958413), ('apachecommonscollections4', 1.609267158326402), ('auditlib', 1.0728447722176013), ('bind', 1.3793718499940588), ('block', 1.0728447722176013), ('buildtim', 0.07152298481450677), ('buildtim', 0.07152298481450677), ('buildtim', 0.07152298481450677), ('buildtim', 0.07152298481450677), ('buildtim', 0.07152298481450677), ('byteman', 0.6437068633305608), ('cant', 0.009503546210588989), ('changelog', 1.609267158326402), ('checkcla', 1.2069503687448015), ('ci', 0.16939654298172652), ('commitid', 4.827801474979206), ('dep', 0.015573553145094213), ('dep', 0.015573553145094213), ('dep', 0.020764737526792282), ('dep', 0.020764737526792282), ('dep', 0.020764737526792282), ('dep', 0.020764737526792282), ('digestlisttool', 0.6034751843724008), ('digestlisttool', 0.804633579163201), ('etcprofiledsysteminfosh', 1.609267158326402), ('extra', 0.011605292007161554), ('firefox', 1.609267158326402), ('firefox', 3.218534316652804), ('flink', 1.2069503687448015), ('gcc', 0.41381155499821765), ('gccsecur', 0.38622411799833656), ('ged', 0.43889104317992783), ('gendigestlist', 1.2069503687448015), ('getv5reposownerrepopullsnumbercommitscommit', 4.827801474979206), ('gite', 0.3448429624985147), ('gite', 0.6896859249970294), ('httplibguestfsorg', 4.827801474979206), ('i40', 1.609267158326402), ('iavf', 0.9655602949958413), ('j', 1.0728447722176013), ('j1', 1.2069503687448015), ('label', 1.2069503687448015), ('libguestf', 0.6034751843724008), ('libguestfslibdb', 4.827801474979206), ('libic', 0.5364223861088007), ('libtool', 0.48278014749792064), ('logrot', 0.6034751843724008), ('macro', 0.011605292007161554), ('mainlin', 0.024444564430274464), ('mainlin', 0.024444564430274464), ('mainlin', 0.024444564430274464), ('mainlin', 0.024444564430274464), ('mainlin', 0.024444564430274464), ('make', 0.0709970805144001), ('make', 0.09466277401920012), ('makebuild', 0.804633579163201), ('master', 0.0009709978831414333), ('netperf', 2.413900737489603), ('nodej', 0.6437068633305608), ('nodejsport', 2.413900737489603), ('nss', 0.9655602949958413), ('nss', 1.9311205899916826), ('oaupgradablepi', 4.827801474979206), ('ob', 0.04710050219491909), ('ob', 0.11775125548729772), ('oddjob', 0.48278014749792064), ('openalsoft', 2.413900737489603), ('openbla', 1.9311205899916826), ('openeul', 0.0034832622474597445), ('openeulerclay', 0.804633579163201), ('openeulerclay', 0.804633579163201), ('openeulerreleas', 0.804633579163201), ('openeulersyncbot', 1.2069503687448015), ('openldap', 0.48278014749792064), ('opensus', 1.609267158326402), ('pars', 0.010680976714555765), ('patchtrac', 1.609267158326402), ('patchtrack', 3.218534316652804), ('pdfbox', 1.2069503687448015), ('perldbdmariadb', 2.413900737489603), ('perlunicodelinebreak', 2.413900737489603), ('pr', 0.06524056047269197), ('pr', 0.08698741396358929), ('pr', 0.08698741396358929), ('pr', 0.13048112094538394), ('pr', 0.13048112094538394), ('pr', 0.2609622418907679), ('pr', 0.2609622418907679), ('pr', 0.2609622418907679), ('pr', 0.2609622418907679), ('pr', 0.2609622418907679), ('prpr', 3.218534316652804), ('pythonwrapt110', 2.413900737489603), ('readmepkgship', 2.413900737489603), ('releas', 0.026381428825022982), ('remov', 0.024631640178465336), ('repo', 0.06189489070486162), ('requir', 0.1508687960931002), ('retest', 1.609267158326402), ('rpm', 0.09655602949958413), ('rpmdevtool', 2.413900737489603), ('rubygemthin', 1.609267158326402), ('sbinip', 1.0728447722176013), ('selinuxpolicytarget', 1.0728447722176013), ('setup', 0.9655602949958413), ('shadow', 0.804633579163201), ('sourc', 0.0014900621836355574), ('sp1aarch64', 1.2069503687448015), ('spec', 0.000978872967351826), ('srcopeneul', 0.24139007374896032), ('sshclone', 4.827801474979206), ('sssd', 0.804633579163201), ('sync', 0.26821119305440033), ('sync', 0.5364223861088007), ('syslinux', 1.9311205899916826), ('tbb', 0.38622411799833656), ('tclsh', 1.2069503687448015), ('texliv', 0.804633579163201), ('token', 3.218534316652804), ('url', 0.0015513500883609275), ('usrbinenv', 1.2069503687448015), ('usrbinrestartsh', 4.827801474979206), ('usrlibrpmbrpdigestlist', 1.2069503687448015), ('version', 0.012331549105949441), ('virtmanag', 0.5364223861088007), ('x8664', 0.05851880575732371), ('x8664', 0.05851880575732371), ('x8664', 0.05851880575732371), ('x8664', 0.05851880575732371), ('x8664', 0.05851880575732371), ('（', 0.041799146969516934), ('）', 0.04234913574543163)]"
cherry530,"[('2003ltssp2', 0.11098394195354497), ('2003ltssp2', 0.11098394195354497), ('buddi', 1.609267158326402), ('httpie', 1.609267158326402), ('openeul', 0.004644349663279659), ('openeul', 0.004644349663279659)]"
chixinze,"[('1524', 2.413900737489603), ('2003', 0.0754343980465501), ('2003lt', 0.007398929463569665), ('ceph', 0.19311205899916828), ('ceph', 0.24139007374896032), ('ceph', 0.48278014749792064), ('ceph', 0.9655602949958413), ('ceph', 0.9655602949958413), ('ceph1228crc', 4.827801474979206), ('cephansibleopeneul', 4.827801474979206), ('cephcsi', 2.413900737489603), ('cve202010753', 4.827801474979206), ('cve20201759', 4.827801474979206), ('cve20201760', 4.827801474979206), ('cve202025678', 4.827801474979206), ('cve202027781', 3.218534316652804), ('cve202027781', 3.218534316652804), ('cve202027839', 4.827801474979206), ('cve202120288', 4.827801474979206), ('cve20213524', 4.827801474979206), ('cve20213531', 4.827801474979206), ('declar', 0.6034751843724008), ('depend', 0.06072706257835479), ('driver', 0.43889104317992783), ('file', 0.0020267848341642344), ('master', 0.0012946638441885777), ('master', 0.0019419957662828665), ('masterceph14215', 4.827801474979206), ('may', 0.003759969996089724), ('n', 0.48278014749792064), ('openeul', 0.002786609797967796), ('openeul', 0.0034832622474597445), ('openeulerceph1428', 4.827801474979206), ('pagesize64kgperftool', 2.413900737489603), ('python2', 0.028482604572148705), ('remov', 0.03284218690462044), ('repositori', 0.0019933119219567325), ('scope', 1.2069503687448015), ('sourc', 0.001986749578180743), ('sp1rpm', 0.9655602949958413), ('spec', 0.0013051639564691012), ('submit', 0.0021249126210295803), ('syssiglist', 1.2069503687448015), ('tcmalloc', 2.413900737489603), ('url', 0.0020684667844812366), ('v1428', 0.9655602949958413), ('wrong', 0.0037251554590888936), ('yaml', 0.0027745985488386244)]"
chxssg,"[('volumeshci', 4.827801474979206)]"
cmss_dx,[]
compile_success,"[('2003lt', 0.00924866182946208), ('2003lt', 0.01849732365892416), ('2003ltssp1dbusorgfreedesktopavahiservicedis', 4.827801474979206), ('2003ltssp1ovstcpdump', 4.827801474979206), ('2003ltssp2servermessageerror', 2.413900737489603), ('2103armx86baseselinux', 3.218534316652804), ('2103armx86dnf', 2.413900737489603), ('301', 4.827801474979206), ('cldremojiannot', 4.827801474979206), ('courierunicod', 2.413900737489603), ('cve201810126', 4.827801474979206), ('cve20195502', 4.827801474979206), ('cve202013938', 4.827801474979206), ('cve202035457', 4.827801474979206), ('cve202035492', 4.827801474979206), ('cve202035655', 4.827801474979206), ('cve20206851', 3.218534316652804), ('cve202125291', 4.827801474979206), ('cve202127219', 2.413900737489603), ('cve202128116', 4.827801474979206), ('downloadonli', 2.413900737489603), ('etchostsdeni', 4.827801474979206), ('glib210', 2.413900737489603), ('gtkdocpythonpyg', 4.827801474979206), ('ibus1522', 4.827801474979206), ('ipx', 1.9311205899916826), ('kexexchangeidentif', 2.413900737489603), ('lorax', 2.413900737489603), ('ltssp2armx86ftppamuserdbsoftp', 4.827801474979206), ('mailcap', 1.609267158326402), ('maildrop', 2.413900737489603), ('masterobsopeneulermainlineisoloraximag', 4.827801474979206), ('networkmanag', 1.609267158326402), ('openeul', 0.0034832622474597445), ('openeul', 0.006966524494919489), ('openeuler2003ltssp1', 0.3448429624985147), ('openeuleropeneulervendor', 1.3793718499940588), ('proftp', 4.827801474979206), ('rc1aarch64xfcegladecoredumpx8664', 4.827801474979206), ('rpmopeneuler2003ltsc10ccb', 2.413900737489603), ('sig', 0.08777820863598557), ('sp1', 0.028398832205760036), ('sp2ipv4ipv6httpaudit', 4.827801474979206), ('sp2ltssp2nginxnginxhelp', 2.413900737489603), ('updat', 0.007270785353884346), ('webkit2gtk3', 4.827801474979206)]"
crrs666,[]
cuibb1,"[('055', 4.827801474979206), ('093', 2.413900737489603), ('11513', 4.827801474979206), ('initdbparseupgradesetup', 2.413900737489603), ('latest', 0.02315492314138708), ('mvn', 0.804633579163201), ('noth', 0.4023167895816005), ('ob', 0.05887562774364886), ('postgresqlsetup', 2.413900737489603), ('provid', 0.05247610298890441), ('releas', 0.026381428825022982), ('upgrad', 0.011789502991402212)]"
cygnus1985,[]
cynthia_xh,"[('2009', 0.09655602949958413), ('appli', 0.10610552692261992), ('atun', 0.6437068633305608), ('ci', 0.03909150991885997), ('contribut', 0.6034751843724008), ('differ', 0.15326353888822875), ('distribut', 0.6896859249970294), ('environ', 0.18568467211458486), ('establish', 0.37136934422916973), ('euler', 0.27587436999881176), ('explan', 0.6896859249970294), ('good', 0.3448429624985147), ('groveranceaf', 0.37136934422916973), ('kernel', 0.05887562774364886), ('know', 0.24757956281944649), ('linux', 0.15326353888822875), ('maintain', 0.06752169895075813), ('need', 0.015473722676215405), ('new', 0.05305276346130996), ('openeul', 0.0034832622474597445), ('openeul', 0.006966524494919489), ('openeul', 0.013933048989838978), ('pass', 0.24757956281944649), ('provid', 0.05247610298890441), ('sig', 0.027008679580303254), ('sigidocnfrastructur', 4.827801474979206), ('tc', 0.12378978140972324), ('would', 0.45979061666468624)]"
daidai_is_here,"[('openeul', 0.013933048989838978)]"
dan_zhao,[]
derekpush,[]
dillon_chen,"[('2009', 0.06437068633305608), ('gtkdocpythonpyg', 4.827801474979206), ('gtkmm24', 4.827801474979206), ('master', 0.0012946638441885777), ('master', 0.0012946638441885777), ('may', 0.003759969996089724), ('may', 0.003759969996089724), ('openeul', 0.004644349663279659), ('sourc', 0.001986749578180743), ('sourc', 0.001986749578180743), ('spec', 0.0013051639564691012), ('spec', 0.0013051639564691012), ('specdist', 1.3793718499940588), ('thunar', 1.609267158326402), ('url', 0.0020684667844812366), ('url', 0.0020684667844812366), ('wrong', 0.0037251554590888936), ('wrong', 0.0037251554590888936)]"
ding_yi_ming,[]
disnight,"[('2003ltssp1updatearmx86dovecot', 4.827801474979206), ('armx86update1102', 2.413900737489603), ('error', 0.04687185898038064), ('fuzz', 0.4198088239112353), ('fuzzheapbufferoverflow', 2.413900737489603), ('fuzzruntim', 0.804633579163201), ('licens', 0.17242148124925735), ('lt', 0.07786776572547106), ('n', 1.2874137266611216), ('oa', 1.2069503687448015), ('obsspec', 0.804633579163201), ('obsspec', 1.0728447722176013), ('update2101', 4.827801474979206), ('update2102armx86ltpsyslog08', 4.827801474979206), ('yaml', 0.011098394195354497), ('（', 0.031349360227137704), ('（', 0.06269872045427541), ('）', 0.031761851809073725), ('）', 0.06352370361814745)]"
dogsheng,"[('2003ltsdpdk', 2.413900737489603), ('ad', 0.3017375921862004), ('add', 0.01609267158326402), ('addit', 1.2069503687448015), ('autom', 0.9655602949958413), ('automat', 0.10057919739540012), ('build', 0.024444564430274464), ('buildopeneulerorg', 2.413900737489603), ('cant', 0.012671394947451984), ('channel', 0.48278014749792064), ('check', 0.02652638173065498), ('clone', 0.4023167895816005), ('colon', 0.804633579163201), ('commun', 0.13410559652720017), ('contain', 0.13410559652720017), ('could', 0.17880746203626688), ('couldt', 0.9655602949958413), ('db', 0.804633579163201), ('devtti', 0.6896859249970294), ('download', 0.17880746203626688), ('download', 0.21456895444352028), ('featur', 0.06705279826360008), ('featur', 0.0804633579163201), ('folder', 0.5364223861088007), ('gite', 0.11494765416617156), ('host', 0.5364223861088007), ('imag', 0.03657425359832732), ('imagesbinip', 2.413900737489603), ('infrastructur', 0.9655602949958413), ('iso', 0.08940373101813344), ('languag', 0.4023167895816005), ('login', 0.22989530833234312), ('ltsopensshserv', 4.827801474979206), ('ltssourcegit', 4.827801474979206), ('mail', 0.1485477376916679), ('make', 0.04056976029394291), ('meet', 0.9655602949958413), ('name', 0.1609267158326402), ('netinstal', 0.804633579163201), ('new', 0.11494765416617156), ('ob', 0.03364321585351363), ('ob', 0.04710050219491909), ('ob', 0.04710050219491909), ('oepneul', 2.413900737489603), ('openeul', 0.0023221748316398297), ('openeul', 0.013933048989838978), ('openeuler2003ltsaarch64dvdisoupd', 4.827801474979206), ('openeulerisoobsrpm', 4.827801474979206), ('openeulermariadbserv', 4.827801474979206), ('openeulerrepo', 3.218534316652804), ('packag', 0.02145689544435203), ('person', 0.804633579163201), ('pipelin', 0.9655602949958413), ('pr', 0.2609622418907679), ('propos', 0.48278014749792064), ('provid', 0.034984068659269604), ('pylint', 4.827801474979206), ('pyxattrarmob', 4.827801474979206), ('question', 0.804633579163201), ('releas', 0.039572143237534475), ('repo', 0.03094744535243081), ('rpm', 0.03862241179983365), ('select', 0.4023167895816005), ('sig', 0.05851880575732371), ('sigrepo', 4.827801474979206), ('sourcefil', 0.804633579163201), ('start', 0.12069503687448016), ('sysfscgroup', 0.6896859249970294), ('system', 0.1609267158326402), ('systest', 1.609267158326402), ('tag', 0.09852656071386134), ('way', 0.6034751843724008), ('window10', 0.804633579163201), ('work', 0.17555641727197113), ('work', 0.43889104317992783), ('x86', 0.12874137266611216), ('yumdownload', 2.413900737489603), ('（', 0.01791392012979297), ('）', 0.018149629605184986)]"
doraemon2020,"[('2003ltsupdate1126', 1.609267158326402), ('2009x86arm', 2.413900737489603), ('2103nghttpxservic', 4.827801474979206), ('2103spicewebdavdavahi', 4.827801474979206), ('2103spicewebdavdservic', 4.827801474979206), ('clevi', 2.413900737489603), ('isula', 0.08469827149086326), ('load', 0.16939654298172652), ('ltssp2armx86ftppamuserdbsoftp', 4.827801474979206), ('openeulerdockeraarch64tarxz35load', 1.609267158326402), ('tap', 2.413900737489603), ('tigervncservermodul', 2.413900737489603)]"
doramart,"[('20210531', 0.015181765644588698), ('ba', 1.0728447722176013), ('baseservic', 0.804633579163201), ('file', 0.0020267848341642344), ('file', 0.0020267848341642344), ('mongodb', 0.6896859249970294), ('nodejspackag', 1.2069503687448015), ('nodejsport', 2.413900737489603), ('nodejsporternodej', 4.827801474979206), ('nodepackag', 2.413900737489603), ('openeular', 0.6034751843724008), ('openeular', 1.2069503687448015), ('opensslspec', 1.609267158326402), ('repositori', 0.0019933119219567325), ('repositori', 0.0019933119219567325), ('rpm', 0.09655602949958413), ('rpmbuild', 0.29259402878661855), ('rpmbuild', 0.8777820863598557), ('spec', 0.001957745934703652), ('srcopeneulermongodb', 2.413900737489603), ('submit', 0.0021249126210295803), ('submit', 0.0021249126210295803), ('vm', 0.22454890581298634), ('yaml', 0.0027745985488386244), ('（', 0.031349360227137704), ('）', 0.031761851809073725)]"
dou33,"[('2003', 0.10057919739540012), ('2003', 0.10057919739540012), ('2003', 0.10057919739540012), ('2003', 0.1508687960931002), ('2003', 0.1508687960931002), ('2103', 0.11098394195354497), ('alsatopolog', 2.413900737489603), ('armemac', 1.609267158326402), ('libid3tagso', 4.827801474979206), ('masteralsaucm', 2.413900737489603), ('openeuleropeneul', 1.9311205899916826), ('peoni', 0.45979061666468624), ('peoni', 1.3793718499940588), ('peoni', 1.3793718499940588), ('pygobject2', 4.827801474979206), ('repo', 0.09284233605729243), ('session', 1.609267158326402), ('sigmaintainersig', 4.827801474979206), ('sp1', 0.037865109607680046), ('sp1', 0.037865109607680046), ('sp1', 0.037865109607680046), ('sp1', 0.05679766441152007), ('sp1', 0.05679766441152007), ('sp2atrilthumbnail', 4.827801474979206), ('sp2epol', 4.827801474979206), ('ukui', 0.37136934422916973), ('ukuiscreensav', 4.827801474979206), ('xinitrc', 2.413900737489603), ('xsession', 2.413900737489603)]"
doudou19,[]
dream0819,[]
duan_tao_tao,[]
duguhaotian,"[('1207', 0.9655602949958413), ('2009', 0.03862241179983365), ('accord', 0.6034751843724008), ('arm', 0.05851880575732371), ('build', 0.030555705537843078), ('calico', 1.2069503687448015), ('canal', 1.2069503687448015), ('check', 0.18568467211458486), ('cloudn', 1.609267158326402), ('cni', 0.6034751843724008), ('cni', 1.2069503687448015), ('code', 0.017492034329634806), ('crictl', 1.609267158326402), ('docker', 0.09753134292887285), ('eggoadminkubeconfig', 4.827801474979206), ('eggoconfig', 4.827801474979206), ('eggocopi', 4.827801474979206), ('error', 0.04687185898038064), ('exposedport', 1.609267158326402), ('fail', 0.011605292007161554), ('go', 1.0728447722176013), ('grpcgrpc', 4.827801474979206), ('guid', 0.12069503687448016), ('hostnamepodsvarlibisuladengineslcr', 4.827801474979206), ('huboepkgsnet', 1.609267158326402), ('issu', 0.025679795079676628), ('isula', 0.08469827149086326), ('isulad', 0.1788074620362669), ('isulad', 0.3576149240725338), ('isuladcni', 3.218534316652804), ('isuladcniip', 4.827801474979206), ('isuladimag', 1.609267158326402), ('isuladsaveloglog', 4.827801474979206), ('isuladstopdockerstop', 4.827801474979206), ('isulalcrclibcni', 3.218534316652804), ('json', 1.3793718499940588), ('k8', 0.3218534316652804), ('ltspython3', 4.827801474979206), ('networkconfigc', 1.609267158326402), ('networkconfigc', 3.218534316652804), ('networkmodulecnetworkmodulec', 2.413900737489603), ('openeul', 0.002786609797967796), ('perform', 0.5364223861088007), ('podconfigjson', 1.609267158326402), ('protobuf', 4.827801474979206), ('readm', 0.3218534316652804), ('runp', 1.609267158326402), ('runtim', 0.6034751843724008), ('sourc', 0.0014900621836355574), ('spec', 0.0026103279129382024), ('support', 0.031761851809073725)]"
duyyb,[]
dwl301,"[('2003ltssp1dbusorgfreedesktopavahiservicedis', 4.827801474979206), ('2003ltssp2armx86thunarservic', 4.827801474979206), ('2003ltssp2armx86xfce4notifydservic', 4.827801474979206), ('2003ltssp2libcacardx86rpmbuild', 4.827801474979206), ('2103', 0.03699464731784832), ('baseservicesiginfoyaml', 4.827801474979206), ('cve202013645', 4.827801474979206), ('master', 0.0012946638441885777), ('may', 0.003759969996089724), ('openeul', 0.004644349663279659), ('openeuler2003ltssp2', 1.3793718499940588), ('sourc', 0.001986749578180743), ('sp2epollightdmgtkgreeterlightdmgtk', 4.827801474979206), ('spec', 0.0013051639564691012), ('url', 0.0020684667844812366), ('wrong', 0.0037251554590888936), ('xfce', 0.4023167895816005)]"
eastb233,"[('bug', 0.17242148124925735), ('cve201812886', 4.827801474979206), ('gcc', 0.3448429624985147), ('gccstringoptruncationvsftpd', 4.827801474979206)]"
emily_liuliu,"[('0xaaac8b582390', 0.9655602949958413), ('125211232fakerootsp2fakerootlib', 2.413900737489603), ('2003ltssp1cpack', 2.413900737489603), ('2003ltssp1python3docutilspythondocutilshelp', 4.827801474979206), ('2003ltssp2fakerootsp2', 2.413900737489603), ('2003ltssp2flinkx86armrpmbuild', 4.827801474979206), ('2003ltssp2graphvizx86armrpmbuild', 4.827801474979206), ('2003ltssp2hyphenx86rpmbuild', 4.827801474979206), ('2003ltssp2jnrffix86armrpmbuild', 4.827801474979206), ('2003ltssp2libcacardx86rpmbuild', 4.827801474979206), ('2003ltssp2pythondnsx86armrpmbuild', 4.827801474979206), ('2003ltssp2rdatex86armrpmbuild', 4.827801474979206), ('2003ltssp2tpmtoolstpmunsealdata', 4.827801474979206), ('2009', 0.09655602949958413), ('2009antantjunitjava', 4.827801474979206), ('2009betaarmbuildjarrepositoryrebuildjarrepositoryjar', 4.827801474979206), ('2009betaarmgui', 3.218534316652804), ('2009betaarmgui', 3.218534316652804), ('2009betaarmx86ipsecservic', 4.827801474979206), ('2009betaarmx86ntftcp', 2.413900737489603), ('2009betaarmx86tangdsocket', 4.827801474979206), ('2009gitdaemon', 4.827801474979206), ('2009mavenjava', 4.827801474979206), ('2009memdump', 0.9655602949958413), ('2009pythonkeyr', 4.827801474979206), ('2009releasearmx86crit', 4.827801474979206), ('2009tpmtoolstpmunsealdata', 4.827801474979206), ('b', 0.6034751843724008), ('dport', 2.413900737489603), ('dump', 0.21456895444352028), ('fail', 0.018568467211458488), ('key', 0.38622411799833656), ('sp1', 0.028398832205760036), ('trouserstcsdservic', 2.413900737489603), ('update20210721openvswitch', 0.804633579163201), ('update20210721sp1', 1.2069503687448015), ('updatearmx86lt', 0.804633579163201)]"
eric14chan,[]
ethan848,[]
ew314,"[('osopenssl', 4.827801474979206)]"
fcwicky,"[('file', 0.0020267848341642344), ('isuladsaveloglog', 4.827801474979206), ('repositori', 0.0019933119219567325), ('spec', 0.001957745934703652), ('submit', 0.0021249126210295803)]"
fei_wangl,[]
feynmanzhou,"[('2103', 0.027745985488386242), ('add', 0.020115839479080026), ('delay', 0.804633579163201), ('kubekeykuberneteskubespherek8s1186', 4.827801474979206), ('kubespher', 0.804633579163201), ('openeul', 0.0034832622474597445), ('openeuleropeneul', 1.9311205899916826), ('roadmap', 0.804633579163201), ('rpm', 0.09655602949958413), ('sigkubernet', 0.804633579163201), ('sigkubernet', 1.2069503687448015), ('srcopeneul', 0.24139007374896032), ('vm', 0.11227445290649317)]"
fly_fzc,"[('20210531', 0.015181765644588698), ('cpio', 1.2069503687448015), ('cve202014352', 4.827801474979206), ('cve20213537', 4.827801474979206), ('cve20213541', 4.827801474979206), ('git', 0.5679766441152008), ('librepolibxml2', 3.218534316652804), ('libunistr', 3.218534316652804), ('llvm1001compilerrt', 4.827801474979206), ('openeuler2003ltssp1less', 4.827801474979206), ('openeuler2003ltssp1librepo', 4.827801474979206), ('patch', 0.00620540035344371), ('pythoncryptography2611oe1srcrpm', 4.827801474979206), ('remov', 0.024631640178465336), ('telnet', 1.2069503687448015), ('useless', 1.2069503687448015)]"
